
Using cuda
Epoch 1/250
tensor(198.9426, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.2500, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6017, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0594, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1330, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5503, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8682, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.3381, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3873, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2749, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5367, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8592, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7401, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0670, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9316, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.1172, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2963, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.1734, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1978, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6686, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7297, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9772, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3561, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0782, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8310, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5076, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7982, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.3464, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1047, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9951, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.3881, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3201, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2495, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3213, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.4846, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.1940, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8453, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.0227, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8663, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.7468, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9988, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.2519, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2900, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4410, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4986, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.4441, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6310, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7102, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2546, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9081, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.1269, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.0329, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3112, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5105, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4133, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2312, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5960, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2900, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1306, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2778, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.4920, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.0135, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7862, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6784, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8601, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.3449, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4087, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9370, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0576, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9092, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9773, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0793, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1079, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5035, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5554, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.1714, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6471, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7251, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.3922, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.9268, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5014, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0628, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6337, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0359, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.6756, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.7360, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0365, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2049, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0128, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.0838, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.2050, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2816, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5294, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5403, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5767, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6952, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3615, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8326, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3180, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4231, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4076, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6497, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.9223, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7827, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9388, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7846, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8143, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9220, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6313, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3787, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1061, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4013, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6302, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5086, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3277, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.1401, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.9777, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7344, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7628, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5999, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9491, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8812, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0087, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3040, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0944, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0830, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2095, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7833, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7881, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0149, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5654, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0194, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0543, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4284, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4780, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7295, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6780, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0201, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3596, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4365, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7037, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1969, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1745, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7377, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0683, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1217, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3478, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4400, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6407, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2586, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5923, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7331, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3706, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0819, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0217, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.3905, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4230, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0685, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9966, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4211, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6217, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2026, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7764, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9600, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.0613, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9722, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9268, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.4616, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9088, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1559, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5132, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0387, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.2013, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3567, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0811, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.2877, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1257, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5945, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5015, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.3067, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9323, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1839, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2811, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.4925, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7434, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4343, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.7298, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7603, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.6418, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2751, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9809, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0112, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7151, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.4377, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8469, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1715, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.3389, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4443, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.9857, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3620, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1003, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1395, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8510, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2172, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7559, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2757, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0426, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7146, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4516, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1630, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9314, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2861, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.5039, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5856, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0836, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5345, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0881, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7654, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8803, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2250, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.4668, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6846, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9780, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6089, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5033, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6842, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7408, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4689, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6497, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.0199, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6454, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.9463, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2118, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0113, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1810, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7432, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6143, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3007, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0033, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6991, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5086, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0505, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9465, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5479, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8168, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3933, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1269, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9451, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3227, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1604, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1976, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5513, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6524, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8321, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9484, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0142, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8410, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8917, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2366, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4671, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.3226, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1174, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2882, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.9272, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8629, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8172, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1212, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2432, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3497, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4256, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9273, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6810, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4147, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5053, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3444, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.0675, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8627, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.4805, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7824, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3089, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8292, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.5209, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7324, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3853, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2166, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.6600, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8105, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.9593, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3003, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9390, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2518, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9799, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0842, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3160, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1888, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0903, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.1827, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9055, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1286, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3074, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6162, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7398, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9325, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5008, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1858, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1297, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3787, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6420, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4951, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6021, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9984, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.8147, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5933, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.8143, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8035, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8067, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.8540, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6982, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7963, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1091, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.5619, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0991, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2820, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0744, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5775, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8900, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6624, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6692, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.4692, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.7565, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5426, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9835, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5122, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3043, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4682, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8103, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7346, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7017, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6899, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4985, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6480, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.7123, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.7743, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4258, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7625, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4947, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0777, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.7866, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2937, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.6328, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7954, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4932, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3345, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6358, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2138, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8753, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.1569, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.9494, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4377, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.3832, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2667, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2070, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.9474, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.8057, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.9648, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2065, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3609, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4368, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.9193, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7011, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.1280, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2716, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.9283, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4394, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2530, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1799, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.4355, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8808, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5978, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7931, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8516, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8798, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2481, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5185, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2890, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8734, device='cuda:0', grad_fn=<MulBackward0>)
